Time,RHip_FE,RHip_AA,RKnee_FE,RAnkle_FE,L5S1_FE,RShoulder_AA,RShoulder_RIE,RElbow_FE,RElbow_PS,RWrist_FE
11.86666667,-0.037892404,-0.072571693,0.014655799,0.073617358,0.047820414,-0.566443144,0.352758082,0.24854259,1.460515121,0.058962193
11.88333333,-0.055978516,-0.074879099,0.031090561,0.077047357,0.045477215,-0.561446278,0.319694812,0.249161021,1.483928432,0.07247537
11.9,-0.061224904,-0.074718131,0.037678383,0.079651053,0.037223731,-0.569392613,0.360038634,0.24418245,1.490659605,0.059980223
11.91666667,-0.052988741,-0.074967515,0.036591302,0.080695829,0.037555761,-0.573491774,0.377102336,0.247756228,1.45172538,0.050895638
11.93333333,-0.019578689,-0.075857281,0.047133264,0.082278417,0.068141672,-0.573857079,0.409847053,0.25823553,1.405654307,0.032683665
11.95,-0.062022279,-0.073209085,0.060786868,0.089717058,0.033538702,-0.571223779,0.430444296,0.256537417,1.395749325,0.02372694
11.96666667,-0.066409157,-0.068333846,0.060470757,0.095818822,0.036106973,-0.567747598,0.391410347,0.254268576,1.434038004,0.040418193
11.98333333,-0.046713606,-0.065392149,0.056592006,0.092369298,0.067346257,-0.574773049,0.372831963,0.255810328,1.44489872,0.047343858
12.0,-0.058206022,-0.067878422,0.051033982,0.098088105,0.056154166,-0.567996274,0.35504182,0.246729693,1.424035332,0.040573953
12.01666667,-0.050452178,-0.06948573,0.038056525,0.094481536,0.044990135,-0.570623649,0.356493875,0.247078396,1.380716452,0.049015033
12.03333333,-0.038915105,-0.071242122,0.032932968,0.08201445,0.049354581,-0.564720917,0.340361257,0.239207937,1.391260984,0.067035684
12.05,-0.027871419,-0.070908957,0.030642909,0.066894427,0.0621797,-0.556732208,0.322055355,0.245559247,1.412261597,0.076232973
12.06666667,-0.022977859,-0.06507905,0.029843602,0.063072044,0.062245152,-0.545115293,0.303318744,0.25634118,1.420113312,0.059057798
12.08333333,-0.025747674,-0.061295156,0.02449888,0.065013071,0.056996531,-0.549200224,0.294753818,0.263661276,1.420268079,0.059940421
12.1,-0.023006182,-0.062791624,0.022130507,0.066236489,0.05445136,-0.557163651,0.330934109,0.261759587,1.391370181,0.040460997
12.11666667,0.011463633,-0.064154686,0.007061128,0.067301178,0.097991666,-0.568235857,0.359801103,0.253613129,1.356155155,0.035936884
12.13333333,-0.000652297,-0.063695753,-0.012645583,0.079395291,0.082520574,-0.556594011,0.314299638,0.241986697,1.36809504,0.047181613
12.15,-0.018271774,-0.05923115,-0.023115484,0.083389925,0.047628523,-0.563193626,0.351321132,0.240961189,1.373766788,0.045610917
12.16666667,-0.036235037,-0.057292104,-0.021129802,0.081134224,0.031810256,-0.565353078,0.336486731,0.238889029,1.378239962,0.050661009
12.18333333,-0.025145744,-0.057216593,-0.018917455,0.086764474,0.045903468,-0.565819323,0.323121223,0.240157541,1.362859835,0.057697746
12.2,-0.012515639,-0.055304363,-0.01597151,0.096366993,0.058183906,-0.563769263,0.323711684,0.24289932,1.362834951,0.04768141
12.21666667,-0.012411282,-0.056247253,-0.014130536,0.094785751,0.03900949,-0.563627316,0.341200487,0.252237563,1.37953674,0.014082188
12.23333333,-0.0211921,-0.058793238,-0.00842414,0.07938666,0.045735418,-0.5643544,0.324067085,0.258066839,1.388674254,0.020362593
12.25,-0.001635718,-0.065785924,-0.000152789,0.079326145,0.091287273,-0.572197039,0.343661761,0.25676978,1.353282918,0.040910358
12.26666667,-0.001506732,-0.066698769,0.016694804,0.090133953,0.118316121,-0.571173551,0.349836482,0.243856783,1.340320114,0.029028433
12.28333333,-0.039801228,-0.064478681,0.030804731,0.097123645,0.068015313,-0.566390748,0.36552168,0.242360333,1.351129735,0.006965248
12.3,-0.063538432,-0.061762731,0.045983878,0.085669337,0.032840663,-0.562890447,0.379336486,0.251091331,1.400504588,0.016165403
12.31666667,-0.068074501,-0.061957176,0.052473116,0.07396071,0.027114318,-0.565564774,0.388053665,0.263388317,1.458983931,0.02811427
12.33333333,-0.058975786,-0.060163315,0.049691632,0.072801749,0.045486967,-0.570399577,0.370662129,0.261782122,1.471292974,0.026894675
12.35,-0.059588132,-0.060979323,0.04691511,0.084387633,0.056685376,-0.575374077,0.350746029,0.260598934,1.45629823,0.029338699
12.36666667,-0.050969365,-0.068347509,0.051015897,0.094779698,0.070522945,-0.579637508,0.361622695,0.264556136,1.420522653,0.033675657
12.38333333,-0.05768151,-0.071161283,0.053784364,0.095414749,0.065058627,-0.56856673,0.335946686,0.260468622,1.387717607,0.044686147
12.4,-0.048439874,-0.070410026,0.05606613,0.089151059,0.064765087,-0.575995888,0.329784839,0.269009182,1.344681984,0.056810697
12.41666667,-0.028051152,-0.065666359,0.055605441,0.079063805,,,,,,
12.43333333,,,,,,,,,,
12.45,,,,,,,,,,
